Version 4
SHEET 1 1432 1652
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL voltage 928 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 1200 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1200 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL npn -752 -32 R0
SYMATTR InstName Q9
SYMATTR Value mje340
SYMBOL res -704 -208 R0
SYMATTR InstName R8
SYMATTR Value 16
SYMBOL res -816 -240 R0
SYMATTR InstName R9
SYMATTR Value 3k3
SYMBOL res -816 0 R0
SYMATTR InstName R10
SYMATTR Value 735
SYMBOL res -816 96 R0
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL pnp -864 -320 M180
WINDOW 0 60 56 Left 2
WINDOW 3 61 18 Left 2
SYMATTR InstName Q10
SYMATTR Value Qmpsa56
SYMBOL res -816 -704 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -1040 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k2
SYMBOL pnp -1216 -480 R180
SYMATTR InstName Q11
SYMATTR Value Qmpsa56
SYMBOL res -1296 -304 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1296 -128 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -1472 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL cap -1728 -576 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -1472 -576 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -624 -16 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res -2000 -640 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL pnp -1920 -320 R180
SYMATTR InstName Q12
SYMATTR Value Qmpsa56
SYMBOL res -2000 -144 R0
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL res -2192 80 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -1744 96 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL pnp -1664 320 R180
SYMATTR InstName Q13
SYMATTR Value Qmpsa56
SYMBOL pnp -2240 320 M180
SYMATTR InstName Q14
SYMATTR Value Qmpsa56
SYMBOL res -2192 1248 R0
SYMATTR InstName R21
SYMATTR Value 68
SYMBOL res -1744 1264 R0
SYMATTR InstName R22
SYMATTR Value 68
SYMBOL cap -2560 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res -2368 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res -2304 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k1
SYMBOL res -2304 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k1
SYMBOL cap -2464 480 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -2688 432 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap -2416 1312 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1856 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap -2064 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res -1504 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 110
SYMBOL cap -1408 608 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL diode -1232 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1232 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1168 576 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1168 672 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn -1792 1072 R0
SYMATTR InstName Q17
SYMATTR Value Qmpsa06
SYMBOL npn -2112 1072 M0
SYMATTR InstName Q16
SYMATTR Value Qmpsa06
SYMBOL npn -1232 1088 R0
SYMATTR InstName Q15
SYMATTR Value Qmpsa06
SYMBOL npn -960 1152 R0
SYMATTR InstName Q18
SYMATTR Value Qmpsa06
SYMBOL res -912 1328 R0
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL cap -1104 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res -1184 1328 R0
SYMATTR InstName R30
SYMATTR Value 2k2
SYMBOL res -1328 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k2
SYMBOL npn -1504 1264 M0
SYMATTR InstName Q19
SYMATTR Value Qmpsa06
SYMBOL res -176 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL cap -352 1504 R0
SYMATTR InstName C10
SYMATTR Value 1m
SYMBOL cap -160 1504 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1248 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k5
SYMBOL ind 752 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 864 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL res 624 336 R0
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL cap 624 496 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -2192 -704 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL npn -288 128 M0
SYMATTR InstName Q28
SYMATTR Value BC558B
SYMBOL pnp -288 464 R180
SYMATTR InstName Q29
SYMATTR Value BC558B
SYMBOL diode -368 0 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -368 528 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -384 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -416 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res -176 80 R0
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL res -128 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 22k
SYMBOL res -176 160 R0
SYMATTR InstName R46
SYMATTR Value 270
SYMBOL res -272 464 R0
SYMATTR InstName R47
SYMATTR Value 270
SYMBOL pnp -2128 320 M180
SYMATTR InstName Q30
SYMATTR Value Qmpsa56
SYMBOL pnp -1792 304 R180
SYMATTR InstName Q31
SYMATTR Value Qmpsa56
SYMBOL res -224 -720 M0
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL res -432 -720 M0
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL npn -176 -432 M0
SYMATTR InstName Q20
SYMATTR Value BC817-16
SYMBOL npn -512 -432 R0
WINDOW 3 42 60 Left 2
SYMATTR Value BC817-16
SYMATTR InstName Q21
SYMBOL res -320 -272 M0
SYMATTR InstName R38
SYMATTR Value 500
SYMBOL pnp -384 -496 R180
SYMATTR InstName Q22
SYMATTR Value BC807-16
SYMBOL pnp -304 -496 M180
SYMATTR InstName Q23
SYMATTR Value BC807-16
SYMBOL res -576 -384 R0
SYMATTR InstName R48
SYMATTR Value 500
SYMBOL res -544 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 500
SYMBOL res -64 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 500
SYMBOL res -160 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL pnp -272 1008 R180
WINDOW 0 38 42 Left 2
WINDOW 3 41 67 Left 2
SYMATTR InstName Q24
SYMATTR Value BC807-16
SYMBOL pnp -576 1008 M180
WINDOW 0 52 26 Left 2
WINDOW 3 36 55 Left 2
SYMATTR InstName Q25
SYMATTR Value BC807-16
SYMBOL res -528 1280 R0
SYMATTR InstName R39
SYMATTR Value 50
SYMBOL res -352 1280 R0
SYMATTR InstName R40
SYMATTR Value 50
SYMBOL res -448 736 R0
SYMATTR InstName R41
SYMATTR Value 500
SYMBOL npn -400 1200 R0
SYMATTR InstName Q26
SYMATTR Value BC817-16
SYMBOL npn -448 1200 M0
SYMATTR InstName Q27
SYMATTR Value BC817-16
SYMBOL res -624 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 500
SYMBOL res -624 960 R0
SYMATTR InstName R53
SYMATTR Value 500
SYMBOL res -144 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res -272 992 R0
SYMATTR InstName R55
SYMATTR Value 100
TEXT 952 -88 Left 2 !.tran 0 13m 10m
TEXT 952 -24 Left 2 !.four 1kHz V(Vin)
TEXT 952 -56 Left 2 !.four 1kHz V(Vout)
TEXT 952 -120 Left 2 !.op
TEXT 952 8 Left 2 !.four 1kHz V(vas)
TEXT 952 128 Left 2 ;.ac dec 10 1 10meg
TEXT 976 184 Left 2 !.four 20kHz V(Vout)
TEXT 704 1032 Left 2 !.inc ..\\modelos\\BC558B.lib
TEXT 704 1064 Left 2 !.inc ..\\modelos\\BC548B.lib
TEXT 704 968 Left 2 !.inc ..\\modelos\\BC807.lib
TEXT 704 1000 Left 2 !.inc ..\\modelos\\BC817.lib
TEXT 704 1096 Left 2 !.inc ..\\modelos\\2SA1302.lib
TEXT 704 1128 Left 2 !.inc ..\\modelos\\2SC3281.lib
TEXT 704 904 Left 2 !.inc ..\\modelos\\MPSA06.LIB
TEXT 704 936 Left 2 !.inc ..\\modelos\\MPSA56.LIB
TEXT 704 712 Left 2 !.inc ..\\modelos\\TL081.sub
TEXT 704 744 Left 2 !.inc ..\\modelos\\TIP41C.lib
TEXT 704 776 Left 2 !.inc ..\\modelos\\TIP42C.lib
TEXT 704 872 Left 2 !.inc ..\\modelos\\MJE340_on.lib
TEXT 704 808 Left 2 !.inc ..\\modelos\\MJE350_on.lib
TEXT 704 840 Left 2 !.inc ..\\modelos\\MBR1645.lib
